0.000000 4.792498
0.000000 4.812498
0.000000 4.831248
0.000000 4.848748
0.000000 4.864998
0.000000 4.879998
0.000000 4.893748
0.000000 4.906248
0.000000 4.917498
0.000000 4.927498
0.000000 4.936248
0.000000 4.943748
0.000000 4.949998
0.000000 4.954998
0.000000 4.958748
0.000000 4.961248
0.000000 4.962498
0.000000 4.962498
0.000000 4.961248
0.000000 4.958748
0.000000 4.954998
0.000000 4.949998
0.000000 4.943748
0.000000 4.936248
0.000000 4.927498
0.000000 4.917498
0.000000 4.906248
0.000000 4.893748
0.000000 4.879998
0.000000 4.864998
0.000000 4.848748
0.000000 4.831248
0.000000 4.812498
0.000000 4.792498
0.000000 4.771248
0.000000 4.748748
0.000000 4.724998
0.000000 4.699998
0.000000 4.673748
0.000000 4.646248
0.000000 4.617498
0.000000 4.587498
0.000000 4.556248
0.000000 4.523748
0.000000 4.489998
0.000000 4.454998
0.000000 4.418748
0.000000 4.381248
0.000000 4.342498
0.000000 4.302498
0.000000 4.261248
0.000000 4.218748
0.000000 4.174998
0.000000 4.129998
0.000000 4.083748
0.000000 4.036248
0.000000 3.987498
0.000000 3.937498
0.000000 3.886248
0.000000 3.833748
0.000000 3.779998
0.000000 3.724998
0.000000 3.668748
0.000000 3.611248
0.000000 3.552499
0.000000 3.492499
0.000000 3.431249
0.000000 3.368749
0.000000 3.304999
0.000000 3.239999
0.000000 3.173749
0.000000 3.106249
0.000000 3.037499
0.000000 2.967499
0.000000 2.896249
0.000000 2.823749
0.000000 2.749999
0.000000 2.674999
0.000000 2.598749
0.000000 2.521249
0.000000 2.442499
0.000000 2.362499
0.000000 2.281250
0.000000 2.198750
0.000000 2.115000
0.000000 2.029999
0.000000 1.943750
0.000000 1.856250
0.000000 1.767500
0.000000 1.677500
0.000000 1.586250
0.000000 1.493750
0.000000 1.400000
0.000000 1.305000
0.000000 1.208750
0.000000 1.111250
0.000000 1.012500
0.000000 0.912500
0.000000 0.811250
0.000000 0.708750
0.000000 0.605001
0.000000 0.500001
0.000000 0.500000
0.000000 0.605000
0.000000 0.708750
0.000000 0.811250
0.000000 0.912500
0.000000 1.012500
0.000000 1.111250
0.000000 1.208750
0.000000 1.305000
0.000000 1.399999
0.000000 1.493749
0.000000 1.586249
0.000000 1.677499
0.000000 1.767499
0.000000 1.856249
0.000000 1.943749
0.000000 2.029999
0.000000 2.114999
0.000000 2.198749
0.000000 2.281249
0.000000 2.362499
0.000000 2.442499
0.000000 2.521249
0.000000 2.598749
0.000000 2.674999
0.000000 2.749999
0.000000 2.823749
0.000000 2.896249
0.000000 2.967499
0.000000 3.037499
0.000000 3.106249
0.000000 3.173748
0.000000 3.239998
0.000000 3.304998
0.000000 3.368748
0.000000 3.431248
0.000000 3.492498
0.000000 3.552498
0.000000 3.611248
0.000000 3.668748
0.000000 3.724998
0.000000 3.779998
0.000000 3.833748
0.000000 3.886248
0.000000 3.937498
0.000000 3.987498
0.000000 4.036248
0.000000 4.083748
0.000000 4.129998
0.000000 4.174998
0.000000 4.218748
0.000000 4.261248
0.000000 4.302498
0.000000 4.342498
0.000000 4.381248
0.000000 4.418748
0.000000 4.454998
0.000000 4.489998
0.000000 4.523748
0.000000 4.556248
0.000000 4.587498
0.000000 4.617498
0.000000 4.646248
0.000000 4.673748
0.000000 4.699998
0.000000 4.724998
0.000000 4.748748
0.000000 4.771248
0.000000 4.792498
0.000000 4.812498
0.000000 4.831248
0.000000 4.848748
0.000000 4.864998
0.000000 4.879998
0.000000 4.893748
0.000000 4.906248
0.000000 4.917498
0.000000 4.927498
0.000000 4.936248
0.000000 4.943748
0.000000 4.949998
0.000000 4.954998
0.000000 4.958748
0.000000 4.961248
0.000000 4.962498
0.000000 4.962498
0.000000 4.961248
0.000000 4.958748
0.000000 4.954998
0.000000 4.949998
0.000000 4.943748
0.000000 4.936248
0.000000 4.927498
0.000000 4.917498
0.000000 4.906248
0.000000 4.893748
0.000000 4.879998
0.000000 4.864998
0.000000 4.848748
0.000000 4.831248
0.000000 4.812498
0.000000 4.792498
0.000000 4.771248
0.000000 4.748748
0.000000 4.724998
0.000000 4.699998
0.000000 4.673748
0.000000 4.646248
0.000000 4.617498
0.000000 4.587498
0.000000 4.556248
0.000000 4.523748
0.000000 4.489998
0.000000 4.454998
0.000000 4.418748
0.000000 4.381248
0.000000 4.342498
0.000000 4.302498
0.000000 4.261248
0.000000 4.218748
0.000000 4.174998
0.000000 4.129998
0.000000 4.083748
0.000000 4.036248
0.000000 3.987498
0.000000 3.937498
0.000000 3.886248
0.000000 3.833748
0.000000 3.779998
0.000000 3.724998
0.000000 3.668748
0.000000 3.611248
0.000000 3.552499
0.000000 3.492499
0.000000 3.431249
0.000000 3.368749
0.000000 3.304999
0.000000 3.239999
0.000000 3.173749
0.000000 3.106249
0.000000 3.037499
0.000000 2.967499
0.000000 2.896249
0.000000 2.823749
0.000000 2.749999
0.000000 2.674999
0.000000 2.598749
0.000000 2.521249
0.000000 2.442499
0.000000 2.362499
0.000000 2.281250
0.000000 2.198750
0.000000 2.115000
0.000000 2.029999
0.000000 1.943750
0.000000 1.856250
0.000000 1.767500
0.000000 1.677500
0.000000 1.586250
0.000000 1.493750
0.000000 1.400000
0.000000 1.305000
0.000000 1.208750
0.000000 1.111250
0.000000 1.012500
0.000000 0.912500
0.000000 0.811250
0.000000 0.708750
0.000000 0.605001
0.000000 0.500001
0.000000 0.500000
0.000000 0.605000
0.000000 0.708750
0.000000 0.811250
0.000000 0.912500
0.000000 1.012500
0.000000 1.111250
0.000000 1.208750
0.000000 1.305000
0.000000 1.399999
0.000000 1.493749
0.000000 1.586249
0.000000 1.677499
0.000000 1.767499
0.000000 1.856249
0.000000 1.943749
0.000000 2.029999
0.000000 2.114999
0.000000 2.198749
0.000000 2.281249
0.000000 2.362499
0.000000 2.442499
0.000000 2.521249
0.000000 2.598749
0.000000 2.674999
0.000000 2.749999
0.000000 2.823749
0.000000 2.896249
0.000000 2.967499
0.000000 3.037499
0.000000 3.106249
0.000000 3.173748
0.000000 3.239998
0.000000 3.304998
0.000000 3.368748
0.000000 3.431248
0.000000 3.492498
0.000000 3.552498
0.000000 3.611248
0.000000 3.668748
0.000000 3.724998
0.000000 3.779998
0.000000 3.833748
0.000000 3.886248
0.000000 3.937498
0.000000 3.987498
0.000000 4.036248
0.000000 4.083748
0.000000 4.129998
0.000000 4.174998
0.000000 4.218748
0.000000 4.261248
0.000000 4.302498
0.000000 4.342498
0.000000 4.381248
0.000000 4.418748
0.000000 4.454998
0.000000 4.489998
0.000000 4.523748
0.000000 4.556248
0.000000 4.587498
0.000000 4.617498
0.000000 4.646248
0.000000 4.673748
0.000000 4.699998
0.000000 4.724998
0.000000 4.748748
0.000000 4.771248
0.000000 4.792498
0.000000 4.812498
0.000000 4.831248
0.000000 4.848748
0.000000 4.864998
0.000000 4.879998
0.000000 4.893748
0.000000 4.906248
0.000000 4.917498
0.000000 4.927498
0.000000 4.936248
0.000000 4.943748
0.000000 4.949998
0.000000 4.954998
0.000000 4.958748
0.000000 4.961248
0.000000 4.962498
0.000000 4.962498
0.000000 4.961248
0.000000 4.958748
0.000000 4.954998
0.000000 4.949998
0.000000 4.943748
0.000000 4.936248
0.000000 4.927498
0.000000 4.917498
0.000000 4.906248
0.000000 4.893748
0.000000 4.879998
0.000000 4.864998
0.000000 4.848748
0.000000 4.831248
0.000000 4.812498
0.000000 4.792498
0.000000 4.771248
0.000000 4.748748
0.000000 4.724998
0.000000 4.699998
0.000000 4.673748
0.000000 4.646248
0.000000 4.617498
0.000000 4.587498
0.000000 4.556248
0.000000 4.523748
0.000000 4.489998
0.000000 4.454998
0.000000 4.418748
0.000000 4.381248
0.000000 4.342498
0.000000 4.302498
0.000000 4.261248
0.000000 4.218748
0.000000 4.174998
0.000000 4.129998
0.000000 4.083748
0.000000 4.036248
0.000000 3.987498
0.000000 3.937498
0.000000 3.886248
0.000000 3.833748
0.000000 3.779998
0.000000 3.724998
0.000000 3.668748
0.000000 3.611248
0.000000 3.552499
0.000000 3.492499
0.000000 3.431249
0.000000 3.368749
0.000000 3.304999
0.000000 3.239999
0.000000 3.173749
0.000000 3.106249
0.000000 3.037499
0.000000 2.967499
0.000000 2.896249
0.000000 2.823749
0.000000 2.749999
0.000000 2.674999
0.000000 2.598749
0.000000 2.521249
0.000000 2.442499
0.000000 2.362499
0.000000 2.281250
0.000000 2.198750
0.000000 2.115000
0.000000 2.029999
0.000000 1.943750
0.000000 1.856250
0.000000 1.767500
0.000000 1.677500
0.000000 1.586250
0.000000 1.493750
0.000000 1.400000
0.000000 1.305000
0.000000 1.208750
0.000000 1.111250
0.000000 1.012500
0.000000 0.912500
0.000000 0.811250
0.000000 0.708750
0.000000 0.605001
0.000000 0.500001
0.000000 0.500000
0.000000 0.605000
0.000000 0.708750
0.000000 0.811250
0.000000 0.912500
0.000000 1.012500
0.000000 1.111250
0.000000 1.208750
0.000000 1.305000
0.000000 1.399999
0.000000 1.493749
0.000000 1.586249
0.000000 1.677499
0.000000 1.767499
0.000000 1.856249
0.000000 1.943749
0.000000 2.029999
0.000000 2.114999
0.000000 2.198749
0.000000 2.281249
0.000000 2.362499
0.000000 2.442499
0.000000 2.521249
0.000000 2.598749
0.000000 2.674999
0.000000 2.749999
0.000000 2.823749
0.000000 2.896249
0.000000 2.967499
0.000000 3.037499
0.000000 3.106249
0.000000 3.173748
0.000000 3.239998
0.000000 3.304998
0.000000 3.368748
0.000000 3.431248
0.000000 3.492498
0.000000 3.552498
0.000000 3.611248
0.000000 3.668748
0.000000 3.724998
0.000000 3.779998
0.000000 3.833748
0.000000 3.886248
0.000000 3.937498
0.000000 3.987498
0.000000 4.036248
0.000000 4.083748
0.000000 4.129998
0.000000 4.174998
0.000000 4.218748
0.000000 4.261248
0.000000 4.302498
0.000000 4.342498
0.000000 4.381248
0.000000 4.418748
0.000000 4.454998
0.000000 4.489998
0.000000 4.523748
0.000000 4.556248
0.000000 4.587498
0.000000 4.617498
0.000000 4.646248
0.000000 4.673748
0.000000 4.699998
0.000000 4.724998
0.000000 4.748748
0.000000 4.771248
0.000000 4.792498
0.000000 4.812498
0.000000 4.831248
0.000000 4.848748
0.000000 4.864998
0.000000 4.879998
0.000000 4.893748
0.000000 4.906248
0.000000 4.917498
0.000000 4.927498
0.000000 4.936248
0.000000 4.943748
0.000000 4.949998
0.000000 4.954998
0.000000 4.958748
0.000000 4.961248
0.000000 4.962498
0.000000 4.962498
0.000000 4.961248
0.000000 4.958748
0.000000 4.954998
0.000000 4.949998
0.000000 4.943748
0.000000 4.936248
0.000000 4.927498
0.000000 4.917498
0.000000 4.906248
0.000000 4.893748
0.000000 4.879998
0.000000 4.864998
0.000000 4.848748
0.000000 4.831248
0.000000 4.812498
0.000000 4.792498
0.000000 4.771248
0.000000 4.748748
0.000000 4.724998
0.000000 4.699998
0.000000 4.673748
0.000000 4.646248
0.000000 4.617498
0.000000 4.587498
0.000000 4.556248
0.000000 4.523748
0.000000 4.489998
0.000000 4.454998
0.000000 4.418748
0.000000 4.381248
0.000000 4.342498
0.000000 4.302498
0.000000 4.261248
0.000000 4.218748
0.000000 4.174998
0.000000 4.129998
0.000000 4.083748
0.000000 4.036248
0.000000 3.987498
0.000000 3.937498
0.000000 3.886248
0.000000 3.833748
0.000000 3.779998
0.000000 3.724998
0.000000 3.668748
0.000000 3.611248
0.000000 3.552499
0.000000 3.492499
0.000000 3.431249
0.000000 3.368749
0.000000 3.304999
0.000000 3.239999
0.000000 3.173749
0.000000 3.106249
0.000000 3.037499
0.000000 2.967499
0.000000 2.896249
0.000000 2.823749
0.000000 2.749999
0.000000 2.674999
0.000000 2.598749
0.000000 2.521249
0.000000 2.442499
0.000000 2.362499
0.000000 2.281250
0.000000 2.198750
0.000000 2.115000
0.000000 2.029999
0.000000 1.943750
0.000000 1.856250
0.000000 1.767500
0.000000 1.677500
0.000000 1.586250
0.000000 1.493750
0.000000 1.400000
0.000000 1.305000
0.000000 1.208750
0.000000 1.111250
0.000000 1.012500
0.000000 0.912500
0.000000 0.811250
0.000000 0.708750
0.000000 0.605001
0.000000 0.500001
0.000000 0.500000
0.000000 0.605000
0.000000 0.708750
0.000000 0.811250
0.000000 0.912500
0.000000 1.012500
0.000000 1.111250
0.000000 1.208750
0.000000 1.305000
0.000000 1.399999
0.000000 1.493749
0.000000 1.586249
0.000000 1.677499
0.000000 1.767499
0.000000 1.856249
0.000000 1.943749
0.000000 2.029999
0.000000 2.114999
0.000000 2.198749
0.000000 2.281249
0.000000 2.362499
0.000000 2.442499
0.000000 2.521249
0.000000 2.598749
0.000000 2.674999
0.000000 2.749999
0.000000 2.823749
0.000000 2.896249
0.000000 2.967499
0.000000 3.037499
0.000000 3.106249
0.000000 3.173748
0.000000 3.239998
0.000000 3.304998
0.000000 3.368748
0.000000 3.431248
0.000000 3.492498
0.000000 3.552498
0.000000 3.611248
0.000000 3.668748
0.000000 3.724998
0.000000 3.779998
0.000000 3.833748
0.000000 3.886248
0.000000 3.937498
0.000000 3.987498
0.000000 4.036248
0.000000 4.083748
0.000000 4.129998
0.000000 4.174998
0.000000 4.218748
0.000000 4.261248
0.000000 4.302498
0.000000 4.342498
0.000000 4.381248
0.000000 4.418748
0.000000 4.454998
0.000000 4.489998
0.000000 4.523748
0.000000 4.556248
0.000000 4.587498
0.000000 4.617498
0.000000 4.646248
0.000000 4.673748
0.000000 4.699998
0.000000 4.724998
0.000000 4.748748
0.000000 4.771248
0.000000 4.792498
0.000000 4.812498
0.000000 4.831248
0.000000 4.848748
0.000000 4.864998
0.000000 4.879998
0.000000 4.893748
0.000000 4.906248
0.000000 4.917498
0.000000 4.927498
0.000000 4.936248
0.000000 4.943748
0.000000 4.949998
0.000000 4.954998
0.000000 4.958748
0.000000 4.961248
0.000000 4.962498
0.000000 4.962498
0.000000 4.961248
0.000000 4.958748
0.000000 4.954998
0.000000 4.949998
0.000000 4.943748
0.000000 4.936248
0.000000 4.927498
0.000000 4.917498
0.000000 4.906248
0.000000 4.893748
0.000000 4.879998
0.000000 4.864998
0.000000 4.848748
0.000000 4.831248
0.000000 4.812498
0.000000 4.792498
0.000000 4.771248
0.000000 4.748748
0.000000 4.724998
0.000000 4.699998
0.000000 4.673748
0.000000 4.646248
0.000000 4.617498
0.000000 4.587498
0.000000 4.556248
0.000000 4.523748
0.000000 4.489998
0.000000 4.454998
0.000000 4.418748
0.000000 4.381248
0.000000 4.342498
0.000000 4.302498
0.000000 4.261248
0.000000 4.218748
0.000000 4.174998
0.000000 4.129998
0.000000 4.083748
0.000000 4.036248
0.000000 3.987498
0.000000 3.937498
0.000000 3.886248
0.000000 3.833748
0.000000 3.779998
0.000000 3.724998
0.000000 3.668748
0.000000 3.611248
0.000000 3.552499
0.000000 3.492499
0.000000 3.431249
0.000000 3.368749
0.000000 3.304999
0.000000 3.239999
0.000000 3.173749
0.000000 3.106249
0.000000 3.037499
0.000000 2.967499
0.000000 2.896249
0.000000 2.823749
0.000000 2.749999
0.000000 2.674999
0.000000 2.598749
0.000000 2.521249
0.000000 2.442499
0.000000 2.362499
0.000000 2.281250
0.000000 2.198750
0.000000 2.115000
0.000000 2.029999
0.000000 1.943750
0.000000 1.856250
0.000000 1.767500
0.000000 1.677500
0.000000 1.586250
0.000000 1.493750
0.000000 1.400000
0.000000 1.305000
0.000000 1.208750
0.000000 1.111250
0.000000 1.012500
0.000000 0.912500
0.000000 0.811250
0.000000 0.708750
0.000000 0.605001
0.000000 0.500001
0.000000 0.500000
0.000000 0.605000
0.000000 0.708750
0.000000 0.811250
0.000000 0.912500
0.000000 1.012500
0.000000 1.111250
0.000000 1.208750
0.000000 1.305000
0.000000 1.399999
0.000000 1.493749
0.000000 1.586249
0.000000 1.677499
0.000000 1.767499
0.000000 1.856249
0.000000 1.943749
0.000000 2.029999
0.000000 2.114999
0.000000 2.198749
0.000000 2.281249
0.000000 2.362499
0.000000 2.442499
0.000000 2.521249
0.000000 2.598749
0.000000 2.674999
0.000000 2.749999
0.000000 2.823749
0.000000 2.896249
0.000000 2.967499
0.000000 3.037499
0.000000 3.106249
0.000000 3.173748
0.000000 3.239998
0.000000 3.304998
0.000000 3.368748
0.000000 3.431248
0.000000 3.492498
0.000000 3.552498
0.000000 3.611248
0.000000 3.668748
0.000000 3.724998
0.000000 3.779998
0.000000 3.833748
0.000000 3.886248
0.000000 3.937498
0.000000 3.987498
0.000000 4.036248
0.000000 4.083748
0.000000 4.129998
0.000000 4.174998
0.000000 4.218748
0.000000 4.261248
0.000000 4.302498
0.000000 4.342498
0.000000 4.381248
0.000000 4.418748
0.000000 4.454998
0.000000 4.489998
0.000000 4.523748
0.000000 4.556248
0.000000 4.587498
0.000000 4.617498
0.000000 4.646248
0.000000 4.673748
0.000000 4.699998
0.000000 4.724998
